wrkstat,prestige
working full time,57.0
keeping house,40.0
retired,36.0
working full time,72.0
working full time,58.0
keeping house,63.0
retired,50.0
working full time,17.0
working full time,19.0
working part time,22.0
keeping house,20.0
working full time,36.0
working full time,45.0
working full time,40.0
retired,25.0
retired,31.0
working part time,50.0
working full time,51.0
working part time,47.0
working full time,50.0
working full time,47.0
working full time,62.0
working full time,47.0
working full time,50.0
working part time,50.0
working full time,51.0
working part time,56.0
in school,57.0
working full time,39.0
"unemployed, laid off, looking for work",48.0
working part time,50.0
working full time,50.0
"unemployed, laid off, looking for work",48.0
working full time,46.0
working part time,71.0
working full time,60.0
keeping house,46.0
working part time,39.0
working part time,57.0
working part time,50.0
working full time,63.0
working full time,51.0
working full time,50.0
working full time,28.0
working part time,25.0
retired,42.0
working full time,23.0
working full time,69.0
working full time,20.0
working part time,34.0
keeping house,20.0
in school,
keeping house,22.0
working full time,37.0
retired,57.0
working full time,45.0
working full time,50.0
working full time,36.0
"unemployed, laid off, looking for work",41.0
working full time,69.0
"unemployed, laid off, looking for work",61.0
working full time,50.0
working full time,60.0
working full time,51.0
keeping house,46.0
working full time,50.0
keeping house,36.0
working part time,43.0
working full time,50.0
working full time,50.0
working full time,40.0
working full time,50.0
working part time,46.0
working full time,47.0
working part time,34.0
working full time,50.0
working full time,67.0
working full time,69.0
working full time,57.0
working part time,60.0
working full time,34.0
keeping house,61.0
keeping house,48.0
working part time,44.0
retired,50.0
keeping house,46.0
keeping house,31.0
"with a job, but not at work because of temporary illness, vacation, strike",32.0
keeping house,20.0
working full time,17.0
keeping house,22.0
keeping house,36.0
working full time,34.0
working full time,63.0
keeping house,46.0
keeping house,31.0
working part time,14.0
"with a job, but not at work because of temporary illness, vacation, strike",50.0
working full time,50.0
working full time,32.0
working full time,17.0
working full time,50.0
working full time,50.0
"unemployed, laid off, looking for work",36.0
working full time,43.0
other,36.0
retired,41.0
retired,34.0
working part time,25.0
working full time,39.0
keeping house,48.0
working full time,16.0
working full time,41.0
working full time,50.0
keeping house,36.0
retired,32.0
working full time,52.0
working full time,60.0
keeping house,18.0
working part time,41.0
working part time,17.0
keeping house,37.0
working full time,34.0
working full time,50.0
working part time,22.0
working full time,50.0
working full time,72.0
"with a job, but not at work because of temporary illness, vacation, strike",42.0
working full time,78.0
keeping house,32.0
working full time,50.0
retired,17.0
working full time,36.0
working full time,32.0
keeping house,32.0
retired,32.0
retired,12.0
retired,50.0
retired,57.0
working full time,50.0
working full time,40.0
"unemployed, laid off, looking for work",31.0
in school,
working part time,22.0
retired,25.0
working full time,57.0
working part time,16.0
working full time,50.0
working full time,43.0
working part time,50.0
working full time,47.0
working full time,36.0
working full time,69.0
in school,48.0
working full time,62.0
working full time,34.0
keeping house,46.0
working full time,34.0
working full time,69.0
working part time,50.0
working full time,34.0
working full time,61.0
working full time,54.0
keeping house,32.0
working full time,17.0
working full time,50.0
keeping house,
working full time,49.0
working part time,50.0
working part time,23.0
working part time,32.0
keeping house,60.0
retired,50.0
working full time,48.0
retired,45.0
keeping house,46.0
working part time,36.0
retired,50.0
retired,38.0
keeping house,47.0
working part time,34.0
retired,41.0
working part time,23.0
working full time,51.0
retired,45.0
keeping house,62.0
keeping house,34.0
keeping house,34.0
keeping house,
working part time,29.0
keeping house,17.0
retired,40.0
keeping house,17.0
keeping house,40.0
keeping house,34.0
working part time,46.0
working full time,32.0
keeping house,48.0
keeping house,
working full time,41.0
working full time,50.0
retired,50.0
working part time,22.0
working part time,42.0
working full time,23.0
working part time,33.0
working full time,41.0
working full time,17.0
keeping house,36.0
working full time,36.0
working full time,58.0
other,41.0
working part time,50.0
keeping house,41.0
working full time,46.0
working part time,35.0
working full time,25.0
keeping house,
keeping house,48.0
working full time,30.0
retired,32.0
working full time,36.0
working full time,57.0
retired,36.0
working full time,36.0
working full time,42.0
retired,32.0
retired,50.0
retired,40.0
keeping house,48.0
working part time,43.0
working full time,48.0
keeping house,23.0
retired,17.0
working full time,41.0
working part time,23.0
working full time,41.0
working part time,43.0
in school,44.0
retired,27.0
keeping house,32.0
"unemployed, laid off, looking for work",17.0
retired,48.0
retired,32.0
retired,36.0
working full time,47.0
working full time,16.0
retired,49.0
in school,50.0
working full time,46.0
working full time,36.0
working full time,23.0
working full time,37.0
keeping house,
working full time,37.0
keeping house,31.0
working part time,41.0
keeping house,42.0
working full time,42.0
working part time,41.0
working full time,39.0
working part time,48.0
working full time,20.0
retired,
working full time,50.0
retired,41.0
working full time,37.0
keeping house,36.0
working full time,42.0
keeping house,60.0
keeping house,36.0
working full time,42.0
working full time,50.0
working full time,33.0
working full time,50.0
working part time,62.0
working full time,63.0
working full time,50.0
working full time,50.0
retired,41.0
retired,23.0
working part time,36.0
working full time,61.0
working full time,41.0
retired,23.0
retired,41.0
retired,42.0
keeping house,22.0
working full time,63.0
working part time,33.0
working full time,54.0
working part time,46.0
working full time,34.0
working full time,61.0
working part time,41.0
working full time,50.0
keeping house,18.0
working full time,27.0
working full time,48.0
working part time,60.0
retired,25.0
keeping house,
working part time,24.0
working full time,41.0
working part time,30.0
"unemployed, laid off, looking for work",17.0
keeping house,32.0
other,12.0
working full time,50.0
working full time,17.0
working full time,57.0
working part time,17.0
working full time,50.0
working part time,32.0
working full time,33.0
retired,50.0
working full time,33.0
working full time,57.0
keeping house,34.0
keeping house,31.0
retired,18.0
working full time,55.0
working full time,17.0
in school,
retired,57.0
working part time,20.0
working full time,58.0
keeping house,57.0
working part time,34.0
keeping house,
retired,41.0
working full time,48.0
working full time,50.0
working full time,48.0
working full time,47.0
keeping house,62.0
working full time,43.0
working full time,50.0
working full time,26.0
working full time,18.0
retired,25.0
"unemployed, laid off, looking for work",18.0
keeping house,25.0
retired,41.0
working full time,25.0
keeping house,
"unemployed, laid off, looking for work",18.0
keeping house,
working full time,16.0
working full time,46.0
retired,25.0
keeping house,36.0
working full time,25.0
working full time,50.0
working full time,16.0
keeping house,26.0
working full time,23.0
working full time,25.0
working full time,50.0
in school,31.0
other,
working full time,26.0
keeping house,36.0
retired,22.0
retired,25.0
retired,25.0
in school,45.0
working full time,48.0
working full time,32.0
working full time,33.0
working full time,48.0
working full time,25.0
keeping house,50.0
working full time,61.0
retired,25.0
working full time,37.0
keeping house,
working full time,50.0
"with a job, but not at work because of temporary illness, vacation, strike",47.0
working full time,50.0
working full time,40.0
working full time,41.0
retired,41.0
working full time,33.0
retired,37.0
working full time,62.0
working full time,40.0
retired,33.0
keeping house,50.0
working full time,47.0
working full time,37.0
keeping house,20.0
working full time,17.0
"unemployed, laid off, looking for work",12.0
working full time,28.0
working full time,35.0
retired,40.0
working full time,56.0
working full time,50.0
working full time,50.0
working full time,45.0
retired,31.0
working full time,61.0
working full time,23.0
"with a job, but not at work because of temporary illness, vacation, strike",39.0
